Loading file neonfox_programmer.asm
Loading file DE2_PROGRAMMER.INC
Loading file neonfox_serial_gen2.inc
Loading file DE2_FLASH.INC
Loading file DE2_SRAM.INC
Loading file DE2_SDRAM.INC
223 MACRO     PLATFORM_STRINGS (null)
REGS: R31
REGS: R24
END OF LINE
LINE:  611

INST: LIM
TGT BYTE SEL: W
REGS: R16
LITN: $01
END OF LINE
INST: ADD
TGT BYTE SEL: W
REGS: R20
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R31
REGS: R24
END OF LINE
LINE:  615

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $1FEF
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $1FEF
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R24
REGS: R26
END OF LINE
INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  624

LABL OR LABL REF: COMR_LOOP
INST: LIM
TGT BYTE SEL: H
REGS: R17
LIT BSEL: `LH
LITN: $1FF7
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R17
LIT BSEL: `LL
LITN: $1FF7
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R17
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R24
REGS: R4
END OF LINE
LINE:  629

INST: LIM
TGT BYTE SEL: H
REGS: R17
LIT BSEL: `LH
LITN: $1FF6
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R17
LIT BSEL: `LL
LITN: $1FF6
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R17
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R24
REGS: R3
END OF LINE
LINE:  635

INST: LIM
TGT BYTE SEL: H
REGS: R17
LIT BSEL: `LH
LITN: $FFFC
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R17
LIT BSEL: `LL
LITN: $FFFC
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R17
REGS: R22
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R4
REGS: R25
END OF LINE
LINE:  641

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $2000
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $2000
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R31
REGS: R6
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R5
END OF LINE
LINE:  647

INST: MOVE
TGT BYTE SEL: W
REGS: R3
REGS: R16
END OF LINE
INST: SUB
TGT BYTE SEL: W
REGS: R5
REGS: R5
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R4
REGS: R16
END OF LINE
INST: SUBC
TGT BYTE SEL: W
REGS: R6
REGS: R6
END OF LINE
LINE:  653

INST: BITT
TGT BYTE SEL: W
REGS: R30
LITN: 3
END OF LINE
INST: BRZ
LABL OR LABL REF: COMR_GREATER
END OF LINE
INST: NOP
END OF LINE
LINE:  658

INST: LIM
TGT BYTE SEL: H
REGS: R17
LIT BSEL: `LH
LITN: $1FF7
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R17
LIT BSEL: `LL
LITN: $1FF7
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R17
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R24
REGS: R4
END OF LINE
LINE:  663

INST: LIM
TGT BYTE SEL: H
REGS: R17
LIT BSEL: `LH
LITN: $1FF6
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R17
LIT BSEL: `LL
LITN: $1FF6
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R17
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R24
REGS: R3
END OF LINE
LINE:  668

INST: BRA
LABL OR LABL REF: COMR_TRANSFER
END OF LINE
LINE:  672

LABL OR LABL REF: COMR_GREATER
INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $2000
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $2000
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R31
REGS: R4
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R3
END OF LINE
LINE:  684

LABL OR LABL REF: COMR_TRANSFER
INST: LIM
TGT BYTE SEL: H
REGS: R17
LIT BSEL: `LH
LITN: $1FE6
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R17
LIT BSEL: `LL
LITN: $1FE6
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R17
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R24
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R3
REGS: R24
END OF LINE
LINE:  690

INST: LIM
TGT BYTE SEL: H
REGS: R17
LIT BSEL: `LH
LITN: $3FFF
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R17
LIT BSEL: `LL
LITN: $3FFF
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R17
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R3
REGS: R24
END OF LINE
LINE:  696

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $1FEE
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $1FEE
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R24
REGS: R26
END OF LINE
INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  704

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LABL OR LABL REF: SERIAL_SEND_N_WORDS
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LABL OR LABL REF: SERIAL_SEND_N_WORDS
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R26
END OF LINE
INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  711

INST: LIM
TGT BYTE SEL: H
REGS: R17
LIT BSEL: `LH
LITN: $1FF7
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R17
LIT BSEL: `LL
LITN: $1FF7
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R17
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R24
REGS: R4
END OF LINE
LINE:  716

INST: LIM
TGT BYTE SEL: H
REGS: R17
LIT BSEL: `LH
LITN: $1FF6
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R17
LIT BSEL: `LL
LITN: $1FF6
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R17
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R24
REGS: R3
END OF LINE
LINE:  722

INST: MOVE
TGT BYTE SEL: W
REGS: R31
REGS: R6
END OF LINE
LINE:  724

INST: LIM
TGT BYTE SEL: H
REGS: R17
LIT BSEL: `LH
LITN: $3FFF
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R17
LIT BSEL: `LL
LITN: $3FFF
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R17
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R24
REGS: R5
END OF LINE
LINE:  730

INST: MOVE
TGT BYTE SEL: W
REGS: R5
REGS: R16
END OF LINE
INST: SUB
TGT BYTE SEL: W
REGS: R3
REGS: R3
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R6
REGS: R16
END OF LINE
INST: SUBC
TGT BYTE SEL: W
REGS: R4
REGS: R4
END OF LINE
LINE:  736

INST: LIM
TGT BYTE SEL: H
REGS: R17
LIT BSEL: `LH
LITN: $1FF7
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R17
LIT BSEL: `LL
LITN: $1FF7
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R17
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R4
REGS: R24
END OF LINE
LINE:  741

INST: LIM
TGT BYTE SEL: H
REGS: R17
LIT BSEL: `LH
LITN: $1FF6
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R17
LIT BSEL: `LL
LITN: $1FF6
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R17
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R3
REGS: R24
END OF LINE
LINE:  747

INST: MOVE
TGT BYTE SEL: W
REGS: R4
REGS: R16
END OF LINE
INST: OR
TGT BYTE SEL: W
REGS: R3
REGS: R16
END OF LINE
INST: BRNZ
LABL OR LABL REF: COMR_LOOP
END OF LINE
INST: NOP
END OF LINE
LINE:  752

INST: RET
END OF LINE
INST: NOP
END OF LINE
LINE:  763

LABL OR LABL REF: COM_WRITE
INST: LIM
TGT BYTE SEL: H
REGS: R17
LIT BSEL: `LH
LITN: $FFFC
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R17
LIT BSEL: `LL
LITN: $FFFC
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R17
REGS: R22
END OF LINE
INST: LIM
TGT BYTE SEL: H
REGS: R16
LITN: $C0
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LITN: $02
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R25
END OF LINE
LINE:  771

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LABL OR LABL REF: SERIAL_GET_BYTE
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LABL OR LABL REF: SERIAL_GET_BYTE
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R26
END OF LINE
LINE:  776

INST: CALL
END OF LINE
INST: NOP
END OF LINE
INST: MOVE
TGT BYTE SEL: S
REGS: R11
REGS: R11
END OF LINE
INST: MOVE
TGT BYTE SEL: H
REGS: R11
REGS: R17
END OF LINE
LINE:  782

INST: CALL
END OF LINE
INST: NOP
END OF LINE
INST: MOVE
TGT BYTE SEL: L
REGS: R11
REGS: R17
END OF LINE
LINE:  787

INST: CALL
END OF LINE
INST: NOP
END OF LINE
INST: MOVE
TGT BYTE SEL: S
REGS: R11
REGS: R11
END OF LINE
INST: MOVE
TGT BYTE SEL: H
REGS: R11
REGS: R18
END OF LINE
LINE:  793

INST: CALL
END OF LINE
INST: NOP
END OF LINE
INST: MOVE
TGT BYTE SEL: L
REGS: R11
REGS: R18
END OF LINE
LINE:  798

INST: ROR
TGT BYTE SEL: W
REGS: R18
REGS: R18
END OF LINE
INST: LIM
TGT BYTE SEL: H
REGS: R16
LITN: $7F
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LITN: $FF
END OF LINE
INST: AND
TGT BYTE SEL: W
REGS: R18
REGS: R18
END OF LINE
LINE:  803

INST: ROR
TGT BYTE SEL: W
REGS: R17
REGS: R17
END OF LINE
INST: NOT
TGT BYTE SEL: W
REGS: R16
REGS: R16
END OF LINE
INST: AND
TGT BYTE SEL: W
REGS: R17
REGS: R16
END OF LINE
INST: OR
TGT BYTE SEL: W
REGS: R18
REGS: R18
END OF LINE
LINE:  808

INST: LIM
TGT BYTE SEL: H
REGS: R16
LITN: $7F
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LITN: $FF
END OF LINE
INST: AND
TGT BYTE SEL: W
REGS: R17
REGS: R17
END OF LINE
LINE:  812

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $1FF7
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $1FF7
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R17
REGS: R24
END OF LINE
LINE:  817

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $1FF6
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $1FF6
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R18
REGS: R24
END OF LINE
LINE:  823

INST: LIM
TGT BYTE SEL: H
REGS: R17
LIT BSEL: `LH
LITN: $1FE5
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R17
LIT BSEL: `LL
LITN: $1FE5
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R17
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R24
REGS: R20
END OF LINE
LINE:  828

INST: MOVE
TGT BYTE SEL: W
REGS: R31
REGS: R24
END OF LINE
LINE:  830

INST: LIM
TGT BYTE SEL: W
REGS: R16
LITN: $01
END OF LINE
INST: ADD
TGT BYTE SEL: W
REGS: R20
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R31
REGS: R24
END OF LINE
LINE:  834

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $1FF0
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $1FF0
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R24
REGS: R26
END OF LINE
INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  843

LABL OR LABL REF: COMW_LOOP
INST: LIM
TGT BYTE SEL: H
REGS: R17
LIT BSEL: `LH
LITN: $1FF7
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R17
LIT BSEL: `LL
LITN: $1FF7
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R17
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R24
REGS: R4
END OF LINE
LINE:  848

INST: LIM
TGT BYTE SEL: H
REGS: R17
LIT BSEL: `LH
LITN: $1FF6
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R17
LIT BSEL: `LL
LITN: $1FF6
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R17
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R24
REGS: R3
END OF LINE
LINE:  854

INST: LIM
TGT BYTE SEL: H
REGS: R17
LIT BSEL: `LH
LITN: $FFFC
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R17
LIT BSEL: `LL
LITN: $FFFC
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R17
REGS: R22
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R4
REGS: R25
END OF LINE
LINE:  860

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $2000
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $2000
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R31
REGS: R6
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R5
END OF LINE
LINE:  866

INST: MOVE
TGT BYTE SEL: W
REGS: R3
REGS: R16
END OF LINE
INST: SUB
TGT BYTE SEL: W
REGS: R5
REGS: R5
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R4
REGS: R16
END OF LINE
INST: SUBC
TGT BYTE SEL: W
REGS: R6
REGS: R6
END OF LINE
LINE:  872

INST: BITT
TGT BYTE SEL: W
REGS: R30
LITN: 3
END OF LINE
INST: BRZ
LABL OR LABL REF: COMW_GREATER
END OF LINE
INST: NOP
END OF LINE
LINE:  877

INST: LIM
TGT BYTE SEL: H
REGS: R17
LIT BSEL: `LH
LITN: $1FF7
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R17
LIT BSEL: `LL
LITN: $1FF7
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R17
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R24
REGS: R4
END OF LINE
LINE:  882

INST: LIM
TGT BYTE SEL: H
REGS: R17
LIT BSEL: `LH
LITN: $1FF6
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R17
LIT BSEL: `LL
LITN: $1FF6
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R17
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R24
REGS: R3
END OF LINE
LINE:  887

INST: BRA
LABL OR LABL REF: COMW_TRANSFER
END OF LINE
LINE:  891

LABL OR LABL REF: COMW_GREATER
INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $2000
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $2000
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R31
REGS: R4
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R3
END OF LINE
LINE:  898

LABL OR LABL REF: COMW_TRANSFER
INST: MOVE
TGT BYTE SEL: W
REGS: R4
REGS: R17
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R3
REGS: R18
END OF LINE
LINE:  901

INST: MOVE
TGT BYTE SEL: W
REGS: R18
REGS: R16
END OF LINE
INST: ADD
TGT BYTE SEL: W
REGS: R18
REGS: R18
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R17
REGS: R16
END OF LINE
INST: ADDC
TGT BYTE SEL: W
REGS: R17
REGS: R17
END OF LINE
LINE:  906

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LABL OR LABL REF: SERIAL_SEND_BYTE
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LABL OR LABL REF: SERIAL_SEND_BYTE
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R26
END OF LINE
LINE:  910

INST: MOVE
TGT BYTE SEL: S
REGS: R17
REGS: R0
END OF LINE
INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  914

INST: MOVE
TGT BYTE SEL: L
REGS: R17
REGS: R0
END OF LINE
INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  918

INST: MOVE
TGT BYTE SEL: S
REGS: R18
REGS: R0
END OF LINE
INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  922

INST: MOVE
TGT BYTE SEL: L
REGS: R18
REGS: R0
END OF LINE
INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  927

INST: LIM
TGT BYTE SEL: H
REGS: R17
LIT BSEL: `LH
LITN: $1FE6
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R17
LIT BSEL: `LL
LITN: $1FE6
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R17
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R24
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R3
REGS: R24
END OF LINE
LINE:  933

INST: LIM
TGT BYTE SEL: H
REGS: R17
LIT BSEL: `LH
LITN: $3FFF
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R17
LIT BSEL: `LL
LITN: $3FFF
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R17
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R3
REGS: R24
END OF LINE
LINE:  939

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LABL OR LABL REF: SERIAL_GET_N_WORDS
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LABL OR LABL REF: SERIAL_GET_N_WORDS
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R26
END OF LINE
INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  946

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $1FED
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $1FED
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R24
REGS: R26
END OF LINE
INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  954

INST: LIM
TGT BYTE SEL: H
REGS: R17
LIT BSEL: `LH
LITN: $1FF7
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R17
LIT BSEL: `LL
LITN: $1FF7
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R17
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R24
REGS: R4
END OF LINE
LINE:  959

INST: LIM
TGT BYTE SEL: H
REGS: R17
LIT BSEL: `LH
LITN: $1FF6
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R17
LIT BSEL: `LL
LITN: $1FF6
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R17
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R24
REGS: R3
END OF LINE
LINE:  965

INST: MOVE
TGT BYTE SEL: W
REGS: R31
REGS: R6
END OF LINE
LINE:  967

INST: LIM
TGT BYTE SEL: H
REGS: R17
LIT BSEL: `LH
LITN: $3FFF
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R17
LIT BSEL: `LL
LITN: $3FFF
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R17
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R24
REGS: R5
END OF LINE
LINE:  973

INST: MOVE
TGT BYTE SEL: W
REGS: R5
REGS: R16
END OF LINE
INST: SUB
TGT BYTE SEL: W
REGS: R3
REGS: R3
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R6
REGS: R16
END OF LINE
INST: SUBC
TGT BYTE SEL: W
REGS: R4
REGS: R4
END OF LINE
LINE:  979

INST: LIM
TGT BYTE SEL: H
REGS: R17
LIT BSEL: `LH
LITN: $1FF7
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R17
LIT BSEL: `LL
LITN: $1FF7
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R17
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R4
REGS: R24
END OF LINE
LINE:  984

INST: LIM
TGT BYTE SEL: H
REGS: R17
LIT BSEL: `LH
LITN: $1FF6
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R17
LIT BSEL: `LL
LITN: $1FF6
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R17
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R3
REGS: R24
END OF LINE
LINE:  990

INST: MOVE
TGT BYTE SEL: W
REGS: R4
REGS: R16
END OF LINE
INST: OR
TGT BYTE SEL: W
REGS: R3
REGS: R16
END OF LINE
INST: BRNZ
LABL OR LABL REF: COMW_LOOP
END OF LINE
INST: NOP
END OF LINE
LINE:  995

INST: RET
END OF LINE
INST: NOP
END OF LINE
LINE:  1001

LABL OR LABL REF: COM_VERIFY
INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LABL OR LABL REF: SERIAL_SEND_BYTE
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LABL OR LABL REF: SERIAL_SEND_BYTE
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R26
END OF LINE
LINE:  1005

INST: LIM
TGT BYTE SEL: L
REGS: R16
LITN: $E0
END OF LINE
INST: MOVE
TGT BYTE SEL: L
REGS: R16
REGS: R0
END OF LINE
INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  1010

INST: LIM
TGT BYTE SEL: L
REGS: R16
LITN: $00
END OF LINE
INST: MOVE
TGT BYTE SEL: L
REGS: R16
REGS: R0
END OF LINE
INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  1015

INST: RET
END OF LINE
INST: NOP
END OF LINE
LINE:  1021

LABL OR LABL REF: COM_UNLOCK_ALL
INST: LIM
TGT BYTE SEL: H
REGS: R17
LIT BSEL: `LH
LITN: $FFFC
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R17
LIT BSEL: `LL
LITN: $FFFC
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R17
REGS: R22
END OF LINE
INST: LIM
TGT BYTE SEL: H
REGS: R16
LITN: $C0
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LITN: $04
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R25
END OF LINE
LINE:  1034

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $1FEB
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $1FEB
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R24
REGS: R26
END OF LINE
INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  1041

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LABL OR LABL REF: SERIAL_SEND_BYTE
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LABL OR LABL REF: SERIAL_SEND_BYTE
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R26
END OF LINE
LINE:  1045

INST: LIM
TGT BYTE SEL: L
REGS: R16
LITN: $55
END OF LINE
INST: MOVE
TGT BYTE SEL: L
REGS: R16
REGS: R0
END OF LINE
INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  1050

INST: LIM
TGT BYTE SEL: L
REGS: R16
LITN: $AA
END OF LINE
INST: MOVE
TGT BYTE SEL: L
REGS: R16
REGS: R0
END OF LINE
INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  1055

INST: RET
END OF LINE
INST: NOP
END OF LINE
LINE:  1061

LABL OR LABL REF: COM_LOCK_ALL
INST: LIM
TGT BYTE SEL: H
REGS: R17
LIT BSEL: `LH
LITN: $FFFC
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R17
LIT BSEL: `LL
LITN: $FFFC
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R17
REGS: R22
END OF LINE
INST: LIM
TGT BYTE SEL: H
REGS: R16
LITN: $C0
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LITN: $05
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R25
END OF LINE
LINE:  1074

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $1FEA
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $1FEA
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R24
REGS: R26
END OF LINE
INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  1081

INST: LIM
