Loading file neonfox_programmer.asm
Loading file DE2_PROGRAMMER.INC
Loading file neonfox_serial_gen2.inc
Loading file DE2_FLASH.INC
Loading file DE2_SRAM.INC
Loading file DE2_SDRAM.INC
223 MACRO     PLATFORM_STRINGS (null)
5A2	E4 D0	LIM	L R16 `LL$FFD0
5A3	4E 16	MOVE	W R16 R22
5A4	4E 39	MOVE	W R17 R25
5A5	E8 FF	LIM	H R16 `LH$FFD1
5A6	E4 D1	LIM	L R16 `LL$FFD1
5A7	4E 16	MOVE	W R16 R22
5A8	B2 0	RET
5A9	4E 59	MOVE	W R18 R25
SDRAM_SET_ADDRESS_READ
5AA	E8 FF	LIM	H R16 `LH$FFD6
5AB	E4 D6	LIM	L R16 `LL$FFD6
5AC	4E 16	MOVE	W R16 R22
5AD	EC 4	LIM	W R16 $04
5AE	4E 19	MOVE	W R16 R25
5AF	E8 1F	LIM	H R16 `LH$1FF3
5B0	E4 F3	LIM	L R16 `LL$1FF3
5B1	4E 14	MOVE	W R16 R20
5B2	4F 11	MOVE	W R24 R17
5B3	E8 1F	LIM	H R16 `LH$1FF2
5B4	E4 F2	LIM	L R16 `LL$1FF2
5B5	4E 14	MOVE	W R16 R20
5B6	4F 12	MOVE	W R24 R18
5B7	E8 FF	LIM	H R16 `LH$FFD4
5B8	E4 D4	LIM	L R16 `LL$FFD4
5B9	4E 16	MOVE	W R16 R22
5BA	4E 39	MOVE	W R17 R25
5BB	E8 FF	LIM	H R16 `LH$FFD5
5BC	E4 D5	LIM	L R16 `LL$FFD5
5BD	4E 16	MOVE	W R16 R22
5BE	B2 0	RET
5BF	4E 59	MOVE	W R18 R25
SDRAM_GET_WORD
5C0	E8 FF	LIM	H R16 `LH$FFD7
5C1	E4 D7	LIM	L R16 `LL$FFD7
5C2	4E 16	MOVE	W R16 R22
SDGW_WAIT
5C3	F3 21	BITT	W R25 1
5C4	CB FF	BRZ	SDGW_WAIT (5C3)
5C5	E8 FF	LIM	H R16 `LH$FFD3
5C6	E4 D3	LIM	L R16 `LL$FFD3
5C7	4E 16	MOVE	W R16 R22
5C8	4F 2B	MOVE	W R25 R11
5C9	E8 FF	LIM	H R16 `LH$FFD7
5CA	E4 D7	LIM	L R16 `LL$FFD7
5CB	4E 16	MOVE	W R16 R22
5CC	B2 0	RET
5CD	4F F9	MOVE	W R31 R25
SDRAM_SEND_WORD
5CE	E8 FF	LIM	H R16 `LH$FFD7
5CF	E4 D7	LIM	L R16 `LL$FFD7
5D0	4E 16	MOVE	W R16 R22
SDSW_WAIT
5D1	F3 20	BITT	W R25 0
5D2	CB FF	BRZ	SDSW_WAIT (5D1)
5D3	E8 FF	LIM	H R16 `LH$FFD3
5D4	E4 D3	LIM	L R16 `LL$FFD3
5D5	4E 16	MOVE	W R16 R22
5D6	B2 0	RET
5D7	4C 19	MOVE	W R0 R25
SDRAM_GET_N_WORDS
5D8	E8 FF	LIM	H R16 `LH$FFD6
5D9	E4 D6	LIM	L R16 `LL$FFD6
5DA	4E 16	MOVE	W R16 R22
5DB	EC 4	LIM	W R16 $04
5DC	4E 19	MOVE	W R16 R25
5DD	E9 3F	LIM	H R17 `LH$3FFC
5DE	E5 FC	LIM	L R17 `LL$3FFC
5DF	4E 34	MOVE	W R17 R20
5E0	4F 3	MOVE	W R24 R3
5E1	E8 1F	LIM	H R16 `LH$1FF8
5E2	E4 F8	LIM	L R16 `LL$1FF8
5E3	4E 5	MOVE	W R16 R5
5E4	4C 63	TEST	W R3
5E5	D8 3	BRNZ	SDGNW_LOOP (5E8)
5E6	C0 0	NOP
5E7	B2 0	RET
SDGNW_LOOP
5E8	E8 5	LIM	H R16 `LHSDRAM_GET_WORD
5E9	E4 C0	LIM	L R16 `LLSDRAM_GET_WORD
5EA	4E 1A	MOVE	W R16 R26
5EB	B0 0	CALL
5EC	C0 0	NOP
5ED	4C B4	MOVE	W R5 R20
5EE	4D 78	MOVE	W R11 R24
5EF	EC 1	LIM	W R16 $01
5F0	C A5	ADD	W R5 R5
5F1	EC 1	LIM	W R16 $01
5F2	2C 63	SUB	W R3 R3
5F3	DB F5	BRNZ	SDGNW_LOOP (5E8)
5F4	C0 0	NOP
5F5	B2 0	RET
5F6	C0 0	NOP
SDRAM_SEND_N_WORDS
5F7	E8 FF	LIM	H R16 `LH$FFD2
5F8	E4 D2	LIM	L R16 `LL$FFD2
5F9	4E 16	MOVE	W R16 R22
5FA	EC 4	LIM	W R16 $04
5FB	4E 19	MOVE	W R16 R25
5FC	E9 3F	LIM	H R17 `LH$3FFC
5FD	E5 FC	LIM	L R17 `LL$3FFC
5FE	4E 34	MOVE	W R17 R20
5FF	4F 3	MOVE	W R24 R3
600	E8 1F	LIM	H R16 `LH$1FF8
601	E4 F8	LIM	L R16 `LL$1FF8
602	4E 5	MOVE	W R16 R5
603	4C 63	TEST	W R3
604	D8 3	BRNZ	SDSNW_LOOP (607)
605	C0 0	NOP
606	B2 0	RET
SDSNW_LOOP
607	4C B4	MOVE	W R5 R20
608	4F 0	MOVE	W R24 R0
609	E8 5	LIM	H R16 `LHSDRAM_SEND_WORD
60A	E4 CE	LIM	L R16 `LLSDRAM_SEND_WORD
60B	4E 1A	MOVE	W R16 R26
60C	B0 0	CALL
60D	C0 0	NOP
60E	EC 1	LIM	W R16 $01
60F	C A5	ADD	W R5 R5
610	EC 1	LIM	W R16 $01
611	2C 63	SUB	W R3 R3
612	DB F5	BRNZ	SDSNW_LOOP (607)
613	C0 0	NOP
614	B2 0	RET
615	C0 0	NOP
MAIN
616	E8 0	LIM	H R16 `LHSERIAL_GET_BYTE
617	E4 BB	LIM	L R16 `LLSERIAL_GET_BYTE
618	4E 1A	MOVE	W R16 R26
619	B0 0	CALL
61A	C0 0	NOP
61B	E4 DE	LIM	L R16 $DE
61C	95 6B	XOR	L R11 R11
61D	DB F9	BRNZ	MAIN (616)
61E	C0 0	NOP
COM_PING
61F	B0 0	CALL
620	C0 0	NOP
621	E4 AD	LIM	L R16 $AD
622	95 6B	XOR	L R11 R11
623	DB F3	BRNZ	MAIN (616)
624	C0 0	NOP
625	B0 0	CALL
626	C0 0	NOP
627	E4 BE	LIM	L R16 $BE
628	95 6B	XOR	L R11 R11
629	DB ED	BRNZ	MAIN (616)
62A	C0 0	NOP
62B	B0 0	CALL
62C	C0 0	NOP
62D	E4 EF	LIM	L R16 $EF
62E	95 6B	XOR	L R11 R11
62F	DB E7	BRNZ	MAIN (616)
630	C0 0	NOP
631	E8 0	LIM	H R16 `LHSERIAL_SEND_BYTE
632	E4 C6	LIM	L R16 `LLSERIAL_SEND_BYTE
633	4E 1A	MOVE	W R16 R26
634	E4 55	LIM	L R16 $55
635	46 0	MOVE	L R16 R0
636	B0 0	CALL
637	C0 0	NOP
638	E4 AA	LIM	L R16 $AA
639	46 0	MOVE	L R16 R0
63A	B0 0	CALL
63B	C0 0	NOP
63C	E4 F0	LIM	L R16 $F0
63D	46 0	MOVE	L R16 R0
63E	B0 0	CALL
63F	C0 0	NOP
640	E4 F	LIM	L R16 $0F
641	46 0	MOVE	L R16 R0
642	B0 0	CALL
643	C0 0	NOP
644	E8 1F	LIM	H R16 `LH$1FE4
645	E4 E4	LIM	L R16 `LL$1FE4
646	4E 14	MOVE	W R16 R20
647	4F 14	MOVE	W R24 R20
648	EC 1	LIM	W R16 $01
649	4F 3	MOVE	W R24 R3
64A	E 94	ADD	W R20 R20
64B	4F 4	MOVE	W R24 R4
64C	40 80	MOVE	S R4 R0
64D	B0 0	CALL
64E	C0 0	NOP
64F	44 80	MOVE	L R4 R0
650	B0 0	CALL
651	C0 0	NOP
652	40 60	MOVE	S R3 R0
653	B0 0	CALL
654	C0 0	NOP
655	44 60	MOVE	L R3 R0
656	B0 0	CALL
657	C0 0	NOP
658	E9 FF	LIM	H R17 `LH$FFFC
659	E5 FC	LIM	L R17 `LL$FFFC
65A	4E 36	MOVE	W R17 R22
65B	E8 BE	LIM	H R16 $BE
65C	E4 EF	LIM	L R16 $EF
65D	4E 19	MOVE	W R16 R25
M_COMMAND
65E	E8 0	LIM	H R16 `LHSERIAL_GET_BYTE
65F	E4 BB	LIM	L R16 `LLSERIAL_GET_BYTE
660	4E 1A	MOVE	W R16 R26
661	B0 0	CALL
662	C0 0	NOP
663	E4 DE	LIM	L R16 $DE
664	95 7F	XOR	L R11 R31
665	CB BA	BRZ	COM_PING (61F)
666	C0 0	NOP
667	E4 1	LIM	L R16 $01
668	95 7F	XOR	L R11 R31
669	D8 9	BRNZ	M_NOT_READ (672)
66A	C0 0	NOP
66B	E8 7	LIM	H R16 `LHCOM_READ
66C	E4 F	LIM	L R16 `LLCOM_READ
66D	4E 1A	MOVE	W R16 R26
66E	B0 0	CALL
66F	C0 0	NOP
670	D3 EE	BRA	M_COMMAND (65E)
671	C0 0	NOP
M_NOT_READ
672	E4 2	LIM	L R16 $02
673	95 7F	XOR	L R11 R31
674	D8 9	BRNZ	M_NOT_WRITE (67D)
675	C0 0	NOP
676	E8 7	LIM	H R16 `LHCOM_WRITE
677	E4 B1	LIM	L R16 `LLCOM_WRITE
678	4E 1A	MOVE	W R16 R26
679	B0 0	CALL
67A	C0 0	NOP
67B	D3 E3	BRA	M_COMMAND (65E)
67C	C0 0	NOP
M_NOT_WRITE
67D	E4 4	LIM	L R16 $04
67E	95 7F	XOR	L R11 R31
67F	D8 9	BRNZ	M_NOT_UNLOCK_ALL (688)
680	C0 0	NOP
681	E8 8	LIM	H R16 `LHCOM_UNLOCK_ALL
682	E4 62	LIM	L R16 `LLCOM_UNLOCK_ALL
683	4E 1A	MOVE	W R16 R26
684	B0 0	CALL
685	C0 0	NOP
686	D3 D8	BRA	M_COMMAND (65E)
687	C0 0	NOP
M_NOT_UNLOCK_ALL
688	E4 5	LIM	L R16 $05
689	95 7F	XOR	L R11 R31
68A	D8 9	BRNZ	M_NOT_LOCK_ALL (693)
68B	C0 0	NOP
68C	E8 8	LIM	H R16 `LHCOM_LOCK_ALL
68D	E4 7B	LIM	L R16 `LLCOM_LOCK_ALL
68E	4E 1A	MOVE	W R16 R26
68F	B0 0	CALL
690	C0 0	NOP
691	D3 CD	BRA	M_COMMAND (65E)
692	C0 0	NOP
M_NOT_LOCK_ALL
693	E4 6	LIM	L R16 $06
694	95 7F	XOR	L R11 R31
695	D8 9	BRNZ	M_NOT_GET_STATUS (69E)
696	C0 0	NOP
697	E8 8	LIM	H R16 `LHCOM_GET_STATUS
698	E4 94	LIM	L R16 `LLCOM_GET_STATUS
699	4E 1A	MOVE	W R16 R26
69A	B0 0	CALL
69B	C0 0	NOP
69C	D3 C2	BRA	M_COMMAND (65E)
69D	C0 0	NOP
M_NOT_GET_STATUS
69E	E4 7	LIM	L R16 $07
69F	95 7F	XOR	L R11 R31
6A0	D8 9	BRNZ	M_NOT_ERASE_ALL (6A9)
6A1	C0 0	NOP
6A2	E8 8	LIM	H R16 `LHCOM_ERASE_ALL
6A3	E4 A1	LIM	L R16 `LLCOM_ERASE_ALL
6A4	4E 1A	MOVE	W R16 R26
6A5	B0 0	CALL
6A6	C0 0	NOP
6A7	D3 B7	BRA	M_COMMAND (65E)
6A8	C0 0	NOP
M_NOT_ERASE_ALL
6A9	E4 8	LIM	L R16 $08
6AA	95 7F	XOR	L R11 R31
6AB	D8 9	BRNZ	M_NOT_LOCK_BLOCK (6B4)
6AC	C0 0	NOP
6AD	E8 8	LIM	H R16 `LHCOM_LOCK_BLOCK
6AE	E4 BA	LIM	L R16 `LLCOM_LOCK_BLOCK
6AF	4E 1A	MOVE	W R16 R26
6B0	B0 0	CALL
6B1	C0 0	NOP
6B2	D3 AC	BRA	M_COMMAND (65E)
6B3	C0 0	NOP
M_NOT_LOCK_BLOCK
6B4	E4 9	LIM	L R16 $09
6B5	95 7F	XOR	L R11 R31
6B6	D8 9	BRNZ	M_NOT_ERASE_BLOCK (6BF)
6B7	C0 0	NOP
6B8	E8 8	LIM	H R16 `LHCOM_ERASE_BLOCK
6B9	E4 CD	LIM	L R16 `LLCOM_ERASE_BLOCK
6BA	4E 1A	MOVE	W R16 R26
6BB	B0 0	CALL
6BC	C0 0	NOP
6BD	D3 A1	BRA	M_COMMAND (65E)
6BE	C0 0	NOP
M_NOT_ERASE_BLOCK
6BF	E4 A	LIM	L R16 $0A
6C0	95 7F	XOR	L R11 R31
6C1	D8 9	BRNZ	M_NOT_SET_ADDRESS (6CA)
6C2	C0 0	NOP
6C3	E8 8	LIM	H R16 `LHCOM_SET_ADDRESS
6C4	E4 E0	LIM	L R16 `LLCOM_SET_ADDRESS
6C5	4E 1A	MOVE	W R16 R26
6C6	B0 0	CALL
6C7	C0 0	NOP
6C8	D3 96	BRA	M_COMMAND (65E)
6C9	C0 0	NOP
M_NOT_SET_ADDRESS
6CA	E4 B	LIM	L R16 $0B
6CB	95 7F	XOR	L R11 R31
6CC	D8 9	BRNZ	M_NOT_GET_PLATFORM_DESCRIPTOR (6D5)
6CD	C0 0	NOP
6CE	E8 8	LIM	H R16 `LHCOM_GET_PLATFORM_DESCRIPTOR
6CF	E4 ED	LIM	L R16 `LLCOM_GET_PLATFORM_DESCRIPTOR
6D0	4E 1A	MOVE	W R16 R26
6D1	B0 0	CALL
6D2	C0 0	NOP
6D3	D3 8B	BRA	M_COMMAND (65E)
6D4	C0 0	NOP
M_NOT_GET_PLATFORM_DESCRIPTOR
6D5	E4 C	LIM	L R16 $0C
6D6	95 7F	XOR	L R11 R31
6D7	D8 9	BRNZ	M_NOT_GET_TARGET_DESCRIPTOR (6E0)
6D8	C0 0	NOP
6D9	E8 8	LIM	H R16 `LHCOM_GET_TARGET_DESCRIPTOR
6DA	E4 FD	LIM	L R16 `LLCOM_GET_TARGET_DESCRIPTOR
6DB	4E 1A	MOVE	W R16 R26
6DC	B0 0	CALL
6DD	C0 0	NOP
6DE	D3 80	BRA	M_COMMAND (65E)
6DF	C0 0	NOP
M_NOT_GET_TARGET_DESCRIPTOR
6E0	E4 D	LIM	L R16 $0D
6E1	95 7F	XOR	L R11 R31
6E2	D8 9	BRNZ	M_NOT_GET_NUM_TARGETS (6EB)
6E3	C0 0	NOP
6E4	E8 9	LIM	H R16 `LHCOM_GET_NUM_TARGETS
6E5	E4 F	LIM	L R16 `LLCOM_GET_NUM_TARGETS
6E6	4E 1A	MOVE	W R16 R26
6E7	B0 0	CALL
6E8	C0 0	NOP
6E9	D3 75	BRA	M_COMMAND (65E)
6EA	C0 0	NOP
M_NOT_GET_NUM_TARGETS
6EB	E4 E	LIM	L R16 $0E
6EC	95 7F	XOR	L R11 R31
6ED	D8 9	BRNZ	M_NOT_SET_TARGET (6F6)
6EE	C0 0	NOP
6EF	E8 9	LIM	H R16 `LHCOM_SET_TARGET
6F0	E4 19	LIM	L R16 `LLCOM_SET_TARGET
6F1	4E 1A	MOVE	W R16 R26
6F2	B0 0	CALL
6F3	C0 0	NOP
6F4	D3 6A	BRA	M_COMMAND (65E)
6F5	C0 0	NOP
M_NOT_SET_TARGET
6F6	E4 F	LIM	L R16 $0F
6F7	95 7F	XOR	L R11 R31
6F8	D8 9	BRNZ	M_NOT_TEST (701)
6F9	C0 0	NOP
6FA	E8 A	LIM	H R16 `LHCOM_TEST
6FB	E4 19	LIM	L R16 `LLCOM_TEST
6FC	4E 1A	MOVE	W R16 R26
6FD	B0 0	CALL
6FE	C0 0	NOP
6FF	D3 5F	BRA	M_COMMAND (65E)
700	C0 0	NOP
M_NOT_TEST
701	E8 0	LIM	H R16 `LHSERIAL_SEND_BYTE
702	E4 C6	LIM	L R16 `LLSERIAL_SEND_BYTE
703	4E 1A	MOVE	W R16 R26
704	4F E0	MOVE	W R31 R0
705	B0 0	CALL
706	C0 0	NOP
707	B0 0	CALL
708	C0 0	NOP
709	B0 0	CALL
70A	C0 0	NOP
70B	B0 0	CALL
70C	C0 0	NOP
70D	D3 9	BRA	MAIN (616)
70E	C0 0	NOP
COM_READ
70F	E9 FF	LIM	H R17 `LH$FFFC
710	E5 FC	LIM	L R17 `LL$FFFC
711	4E 36	MOVE	W R17 R22
712	E8 C0	LIM	H R16 $C0
713	E4 1	LIM	L R16 $01
714	4E 19	MOVE	W R16 R25
715	E8 0	LIM	H R16 `LHSERIAL_GET_BYTE
716	E4 BB	LIM	L R16 `LLSERIAL_GET_BYTE
717	4E 1A	MOVE	W R16 R26
718	B0 0	CALL
719	C0 0	NOP
71A	45 62	MOVE	L R11 R2
71B	41 6B	MOVE	S R11 R11
71C	49 71	MOVE	H R11 R17
71D	B0 0	CALL
71E	C0 0	NOP
71F	45 63	MOVE	L R11 R3
720	45 71	MOVE	L R11 R17
721	B0 0	CALL
722	C0 0	NOP
723	45 64	MOVE	L R11 R4
724	41 6B	MOVE	S R11 R11
725	49 72	MOVE	H R11 R18
726	B0 0	CALL
727	C0 0	NOP
728	45 65	MOVE	L R11 R5
729	45 72	MOVE	L R11 R18
72A	6E 52	ROR	W R18 R18
72B	E8 7F	LIM	H R16 $7F
72C	E4 FF	LIM	L R16 $FF
72D	8E 52	AND	W R18 R18
72E	6E 31	ROR	W R17 R17
72F	5E 10	NOT	W R16 R16
730	8E 30	AND	W R17 R16
731	AE 52	OR	W R18 R18
732	E8 7F	LIM	H R16 $7F
733	E4 FF	LIM	L R16 $FF
734	8E 31	AND	W R17 R17
735	E8 1F	LIM	H R16 `LH$1FF7
736	E4 F7	LIM	L R16 `LL$1FF7
737	4E 14	MOVE	W R16 R20
738	4E 38	MOVE	W R17 R24
739	E8 1F	LIM	H R16 `LH$1FF6
73A	E4 F6	LIM	L R16 `LL$1FF6
73B	4E 14	MOVE	W R16 R20
73C	4E 58	MOVE	W R18 R24
73D	E8 0	LIM	H R16 `LHSERIAL_SEND_BYTE
73E	E4 C6	LIM	L R16 `LLSERIAL_SEND_BYTE
73F	4E 1A	MOVE	W R16 R26
740	44 40	MOVE	L R2 R0
741	B0 0	CALL
742	C0 0	NOP
743	44 60	MOVE	L R3 R0
744	B0 0	CALL
745	C0 0	NOP
746	44 80	MOVE	L R4 R0
747	B0 0	CALL
748	C0 0	NOP
749	44 A0	MOVE	L R5 R0
74A	B0 0	CALL
74B	C0 0	NOP
74C	E9 1F	LIM	H R17 `LH$1FE5
74D	E5 E5	LIM	L R17 `LL$1FE5
74E	4E 34	MOVE	W R17 R20
74F	4F 14	MOVE	W R24 R20
750	4F F8	MOVE	W R31 R24
751	EC 1	LIM	W R16 $01
752	E 94	ADD	W R20 R20
753	4F F8	MOVE	W R31 R24
754	E8 1F	LIM	H R16 `LH$1FEF
755	E4 EF	LIM	L R16 `LL$1FEF
756	4E 14	MOVE	W R16 R20
757	4F 1A	MOVE	W R24 R26
758	B0 0	CALL
759	C0 0	NOP
COMR_LOOP
75A	E9 1F	LIM	H R17 `LH$1FF7
75B	E5 F7	LIM	L R17 `LL$1FF7
75C	4E 34	MOVE	W R17 R20
75D	4F 4	MOVE	W R24 R4
75E	E9 1F	LIM	H R17 `LH$1FF6
75F	E5 F6	LIM	L R17 `LL$1FF6
760	4E 34	MOVE	W R17 R20
761	4F 3	MOVE	W R24 R3
762	E9 FF	LIM	H R17 `LH$FFFC
763	E5 FC	LIM	L R17 `LL$FFFC
764	4E 36	MOVE	W R17 R22
765	4C 99	MOVE	W R4 R25
766	E8 20	LIM	H R16 `LH$2000
767	E4 0	LIM	L R16 `LL$2000
768	4F E6	MOVE	W R31 R6
769	4E 5	MOVE	W R16 R5
76A	4C 70	MOVE	W R3 R16
76B	2C A5	SUB	W R5 R5
76C	4C 90	MOVE	W R4 R16
76D	3C C6	SUBC	W R6 R6
76E	F3 C3	BITT	W R30 3
76F	C8 B	BRZ	COMR_GREATER (77A)
770	C0 0	NOP
771	E9 1F	LIM	H R17 `LH$1FF7
772	E5 F7	LIM	L R17 `LL$1FF7
773	4E 34	MOVE	W R17 R20
774	4F 4	MOVE	W R24 R4
775	E9 1F	LIM	H R17 `LH$1FF6
776	E5 F6	LIM	L R17 `LL$1FF6
777	4E 34	MOVE	W R17 R20
778	4F 3	MOVE	W R24 R3
779	D0 5	BRA	COMR_TRANSFER (77E)
COMR_GREATER
77A	E8 20	LIM	H R16 `LH$2000
77B	E4 0	LIM	L R16 `LL$2000
77C	4F E4	MOVE	W R31 R4
77D	4E 3	MOVE	W R16 R3
COMR_TRANSFER
77E	E9 1F	LIM	H R17 `LH$1FE6
77F	E5 E6	LIM	L R17 `LL$1FE6
780	4E 34	MOVE	W R17 R20
781	4F 14	MOVE	W R24 R20
782	4C 78	MOVE	W R3 R24
783	E9 3F	LIM	H R17 `LH$3FFF
784	E5 FF	LIM	L R17 `LL$3FFF
785	4E 34	MOVE	W R17 R20
786	4C 78	MOVE	W R3 R24
787	E8 1F	LIM	H R16 `LH$1FEE
788	E4 EE	LIM	L R16 `LL$1FEE
789	4E 14	MOVE	W R16 R20
78A	4F 1A	MOVE	W R24 R26
78B	B0 0	CALL
78C	C0 0	NOP
78D	E8 0	LIM	H R16 `LHSERIAL_SEND_N_WORDS
78E	E4 F3	LIM	L R16 `LLSERIAL_SEND_N_WORDS
78F	4E 1A	MOVE	W R16 R26
790	B0 0	CALL
791	C0 0	NOP
792	E9 1F	LIM	H R17 `LH$1FF7
793	E5 F7	LIM	L R17 `LL$1FF7
794	4E 34	MOVE	W R17 R20
795	4F 4	MOVE	W R24 R4
796	E9 1F	LIM	H R17 `LH$1FF6
797	E5 F6	LIM	L R17 `LL$1FF6
798	4E 34	MOVE	W R17 R20
799	4F 3	MOVE	W R24 R3
79A	4F E6	MOVE	W R31 R6
79B	E9 3F	LIM	H R17 `LH$3FFF
79C	E5 FF	LIM	L R17 `LL$3FFF
79D	4E 34	MOVE	W R17 R20
79E	4F 5	MOVE	W R24 R5
79F	4C B0	MOVE	W R5 R16
7A0	2C 63	SUB	W R3 R3
7A1	4C D0	MOVE	W R6 R16
7A2	3C 84	SUBC	W R4 R4
7A3	E9 1F	LIM	H R17 `LH$1FF7
7A4	E5 F7	LIM	L R17 `LL$1FF7
7A5	4E 34	MOVE	W R17 R20
7A6	4C 98	MOVE	W R4 R24
7A7	E9 1F	LIM	H R17 `LH$1FF6
7A8	E5 F6	LIM	L R17 `LL$1FF6
7A9	4E 34	MOVE	W R17 R20
7AA	4C 78	MOVE	W R3 R24
7AB	4C 90	MOVE	W R4 R16
7AC	AC 70	OR	W R3 R16
7AD	DB AD	BRNZ	COMR_LOOP (75A)
7AE	C0 0	NOP
7AF	B2 0	RET
7B0	C0 0	NOP
COM_WRITE
7B1	E9 FF	LIM	H R17 `LH$FFFC
7B2	E5 FC	LIM	L R17 `LL$FFFC
7B3	4E 36	MOVE	W R17 R22
7B4	E8 C0	LIM	H R16 $C0
7B5	E4 2	LIM	L R16 $02
7B6	4E 19	MOVE	W R16 R25
7B7	E8 0	LIM	H R16 `LHSERIAL_GET_BYTE
7B8	E4 BB	LIM	L R16 `LLSERIAL_GET_BYTE
7B9	4E 1A	MOVE	W R16 R26
7BA	B0 0	CALL
7BB	C0 0	NOP
7BC	41 6B	MOVE	S R11 R11
7BD	49 71	MOVE	H R11 R17
7BE	B0 0	CALL
7BF	C0 0	NOP
7C0	45 71	MOVE	L R11 R17
7C1	B0 0	CALL
7C2	C0 0	NOP
7C3	41 6B	MOVE	S R11 R11
7C4	49 72	MOVE	H R11 R18
7C5	B0 0	CALL
7C6	C0 0	NOP
7C7	45 72	MOVE	L R11 R18
7C8	6E 52	ROR	W R18 R18
7C9	E8 7F	LIM	H R16 $7F
7CA	E4 FF	LIM	L R16 $FF
7CB	8E 52	AND	W R18 R18
7CC	6E 31	ROR	W R17 R17
7CD	5E 10	NOT	W R16 R16
7CE	8E 30	AND	W R17 R16
7CF	AE 52	OR	W R18 R18
7D0	E8 7F	LIM	H R16 $7F
7D1	E4 FF	LIM	L R16 $FF
7D2	8E 31	AND	W R17 R17
7D3	E8 1F	LIM	H R16 `LH$1FF7
7D4	E4 F7	LIM	L R16 `LL$1FF7
7D5	4E 14	MOVE	W R16 R20
7D6	4E 38	MOVE	W R17 R24
7D7	E8 1F	LIM	H R16 `LH$1FF6
7D8	E4 F6	LIM	L R16 `LL$1FF6
7D9	4E 14	MOVE	W R16 R20
7DA	4E 58	MOVE	W R18 R24
7DB	E9 1F	LIM	H R17 `LH$1FE5
7DC	E5 E5	LIM	L R17 `LL$1FE5
7DD	4E 34	MOVE	W R17 R20
7DE	4F 14	MOVE	W R24 R20
7DF	4F F8	MOVE	W R31 R24
7E0	EC 1	LIM	W R16 $01
7E1	E 94	ADD	W R20 R20
7E2	4F F8	MOVE	W R31 R24
7E3	E8 1F	LIM	H R16 `LH$1FF0
7E4	E4 F0	LIM	L R16 `LL$1FF0
7E5	4E 14	MOVE	W R16 R20
7E6	4F 1A	MOVE	W R24 R26
7E7	B0 0	CALL
7E8	C0 0	NOP
COMW_LOOP
7E9	E9 1F	LIM	H R17 `LH$1FF7
7EA	E5 F7	LIM	L R17 `LL$1FF7
7EB	4E 34	MOVE	W R17 R20
7EC	4F 4	MOVE	W R24 R4
7ED	E9 1F	LIM	H R17 `LH$1FF6
7EE	E5 F6	LIM	L R17 `LL$1FF6
7EF	4E 34	MOVE	W R17 R20
7F0	4F 3	MOVE	W R24 R3
7F1	E9 FF	LIM	H R17 `LH$FFFC
7F2	E5 FC	LIM	L R17 `LL$FFFC
7F3	4E 36	MOVE	W R17 R22
7F4	4C 99	MOVE	W R4 R25
7F5	E8 20	LIM	H R16 `LH$2000
7F6	E4 0	LIM	L R16 `LL$2000
7F7	4F E6	MOVE	W R31 R6
7F8	4E 5	MOVE	W R16 R5
7F9	4C 70	MOVE	W R3 R16
7FA	2C A5	SUB	W R5 R5
7FB	4C 90	MOVE	W R4 R16
7FC	3C C6	SUBC	W R6 R6
7FD	F3 C3	BITT	W R30 3
7FE	C8 B	BRZ	COMW_GREATER (809)
7FF	C0 0	NOP
800	E9 1F	LIM	H R17 `LH$1FF7
801	E5 F7	LIM	L R17 `LL$1FF7
802	4E 34	MOVE	W R17 R20
803	4F 4	MOVE	W R24 R4
804	E9 1F	LIM	H R17 `LH$1FF6
805	E5 F6	LIM	L R17 `LL$1FF6
806	4E 34	MOVE	W R17 R20
807	4F 3	MOVE	W R24 R3
808	D0 5	BRA	COMW_TRANSFER (80D)
COMW_GREATER
809	E8 20	LIM	H R16 `LH$2000
80A	E4 0	LIM	L R16 `LL$2000
80B	4F E4	MOVE	W R31 R4
80C	4E 3	MOVE	W R16 R3
COMW_TRANSFER
80D	4C 91	MOVE	W R4 R17
80E	4C 72	MOVE	W R3 R18
80F	4E 50	MOVE	W R18 R16
810	E 52	ADD	W R18 R18
811	4E 30	MOVE	W R17 R16
812	1E 31	ADDC	W R17 R17
813	E8 0	LIM	H R16 `LHSERIAL_SEND_BYTE
814	E4 C6	LIM	L R16 `LLSERIAL_SEND_BYTE
815	4E 1A	MOVE	W R16 R26
816	42 20	MOVE	S R17 R0
817	B0 0	CALL
818	C0 0	NOP
819	46 20	MOVE	L R17 R0
81A	B0 0	CALL
81B	C0 0	NOP
81C	42 40	MOVE	S R18 R0
81D	B0 0	CALL
81E	C0 0	NOP
81F	46 40	MOVE	L R18 R0
820	B0 0	CALL
821	C0 0	NOP
822	E9 1F	LIM	H R17 `LH$1FE6
823	E5 E6	LIM	L R17 `LL$1FE6
824	4E 34	MOVE	W R17 R20
825	4F 14	MOVE	W R24 R20
826	4C 78	MOVE	W R3 R24
827	E9 3F	LIM	H R17 `LH$3FFF
828	E5 FF	LIM	L R17 `LL$3FFF
829	4E 34	MOVE	W R17 R20
82A	4C 78	MOVE	W R3 R24
82B	E8 0	LIM	H R16 `LHSERIAL_GET_N_WORDS
82C	E4 D1	LIM	L R16 `LLSERIAL_GET_N_WORDS
82D	4E 1A	MOVE	W R16 R26
